experiment,config,param_value,rep,metric,value
exp3_ratio,mysql_speculative,default,1,snapshot_count,8
exp3_ratio,mysql_speculative,default,1,snapshot_committed,8
exp3_ratio,mysql_speculative,default,1,snapshot_skipped,0
exp3_ratio,mysql_speculative,default,1,snapshot_success_rate,1.0
exp3_ratio,mysql_speculative,default,1,avg_retry_rate,1.25
exp3_ratio,mysql_speculative,default,1,avg_latency_ms,1293.9515475000007
exp3_ratio,mysql_speculative,default,1,p50_latency_ms,1636.9609589999072
exp3_ratio,mysql_speculative,default,1,p99_latency_ms,1771.7712510000183
exp3_ratio,mysql_speculative,default,1,max_latency_ms,1771.7712510000183
exp3_ratio,mysql_speculative,default,1,avg_throughput_writes_sec,87.13636363636364
exp3_ratio,mysql_speculative,default,1,avg_coordinator_cpu_pct,-1.0
exp3_ratio,mysql_speculative,default,1,avg_delta_blocks_at_discard,0.6666666666666666
exp3_ratio,mysql_speculative,default,1,max_delta_blocks_at_discard,2
exp3_ratio,mysql_speculative,default,1,causal_consistency_rate,1.0
exp3_ratio,mysql_speculative,default,1,causal_checked_count,8.0
exp3_ratio,mysql_speculative,default,1,avg_causal_violation_count,0.0
exp3_ratio,mysql_speculative,default,1,conservation_validity_rate,1.0
exp3_ratio,mysql_speculative,default,1,conservation_checked_count,8.0
exp3_ratio,mysql_speculative,default,1,recovery_rate,1.0
exp3_ratio,mysql_speculative,default,1,recovery_checked_count,8.0
exp3_ratio,mysql_speculative,default,1,recovery_conservation_rate,1.0
