experiment,config,param_value,rep,metric,value
exp4_rate,mysql_two_phase,default,1,snapshot_count,10
exp4_rate,mysql_two_phase,default,1,snapshot_committed,9
exp4_rate,mysql_two_phase,default,1,snapshot_skipped,0
exp4_rate,mysql_two_phase,default,1,snapshot_success_rate,0.9
exp4_rate,mysql_two_phase,default,1,avg_retry_rate,0.0
exp4_rate,mysql_two_phase,default,1,avg_latency_ms,565.6380710000121
exp4_rate,mysql_two_phase,default,1,p50_latency_ms,623.8886670000738
exp4_rate,mysql_two_phase,default,1,p99_latency_ms,748.0015419998836
exp4_rate,mysql_two_phase,default,1,max_latency_ms,748.0015419998836
exp4_rate,mysql_two_phase,default,1,avg_throughput_writes_sec,34.65
exp4_rate,mysql_two_phase,default,1,avg_coordinator_cpu_pct,-1.0
exp4_rate,mysql_two_phase,default,1,avg_delta_blocks_at_discard,0.0
exp4_rate,mysql_two_phase,default,1,max_delta_blocks_at_discard,0.0
exp4_rate,mysql_two_phase,default,1,causal_consistency_rate,0.9
exp4_rate,mysql_two_phase,default,1,causal_checked_count,10.0
exp4_rate,mysql_two_phase,default,1,avg_causal_violation_count,0.1
exp4_rate,mysql_two_phase,default,1,conservation_validity_rate,1.0
exp4_rate,mysql_two_phase,default,1,conservation_checked_count,9.0
exp4_rate,mysql_two_phase,default,1,recovery_rate,1.0
exp4_rate,mysql_two_phase,default,1,recovery_checked_count,9.0
exp4_rate,mysql_two_phase,default,1,recovery_conservation_rate,1.0
