experiment,config,param_value,rep,metric,value
exp2_scaling,row_speculative,15,1,snapshot_count,1
exp2_scaling,row_speculative,15,1,snapshot_committed,1
exp2_scaling,row_speculative,15,1,snapshot_success_rate,1.0
exp2_scaling,row_speculative,15,1,avg_retry_rate,0.0
exp2_scaling,row_speculative,15,1,avg_latency_ms,12.365458998829126
exp2_scaling,row_speculative,15,1,p50_latency_ms,12.365458998829126
exp2_scaling,row_speculative,15,1,p99_latency_ms,12.365458998829126
exp2_scaling,row_speculative,15,1,max_latency_ms,12.365458998829126
exp2_scaling,row_speculative,15,1,avg_throughput_writes_sec,898.9
exp2_scaling,row_speculative,15,1,avg_coordinator_cpu_pct,23.8
exp2_scaling,row_speculative,15,1,avg_delta_blocks_at_discard,0.0
exp2_scaling,row_speculative,15,1,max_delta_blocks_at_discard,0.0
