experiment,config,param_value,rep,metric,value
exp3_dependency,row_twophase,0.0,1,snapshot_count,1
exp3_dependency,row_twophase,0.0,1,snapshot_committed,1
exp3_dependency,row_twophase,0.0,1,snapshot_success_rate,1.0
exp3_dependency,row_twophase,0.0,1,avg_retry_rate,0.0
exp3_dependency,row_twophase,0.0,1,avg_latency_ms,7.042041048407555
exp3_dependency,row_twophase,0.0,1,p50_latency_ms,7.042041048407555
exp3_dependency,row_twophase,0.0,1,p99_latency_ms,7.042041048407555
exp3_dependency,row_twophase,0.0,1,max_latency_ms,7.042041048407555
exp3_dependency,row_twophase,0.0,1,avg_throughput_writes_sec,886.2
exp3_dependency,row_twophase,0.0,1,avg_coordinator_cpu_pct,23.98
exp3_dependency,row_twophase,0.0,1,avg_delta_blocks_at_discard,0.0
exp3_dependency,row_twophase,0.0,1,max_delta_blocks_at_discard,0.0
