experiment,config,param_value,rep,metric,value
sweep_b_ratio,ratio_pause_and_snap,1.0,1,snapshot_count,30
sweep_b_ratio,ratio_pause_and_snap,1.0,1,snapshot_committed,30
sweep_b_ratio,ratio_pause_and_snap,1.0,1,snapshot_skipped,0
sweep_b_ratio,ratio_pause_and_snap,1.0,1,snapshot_success_rate,1.0
sweep_b_ratio,ratio_pause_and_snap,1.0,1,avg_retry_rate,0.0
sweep_b_ratio,ratio_pause_and_snap,1.0,1,avg_latency_ms,14.955066656693816
sweep_b_ratio,ratio_pause_and_snap,1.0,1,p50_latency_ms,15.075792092829943
sweep_b_ratio,ratio_pause_and_snap,1.0,1,p99_latency_ms,19.597541075199842
sweep_b_ratio,ratio_pause_and_snap,1.0,1,max_latency_ms,19.597541075199842
sweep_b_ratio,ratio_pause_and_snap,1.0,1,avg_throughput_writes_sec,182.66666666666666
sweep_b_ratio,ratio_pause_and_snap,1.0,1,avg_coordinator_cpu_pct,10.7
sweep_b_ratio,ratio_pause_and_snap,1.0,1,avg_delta_blocks_at_discard,0.0
sweep_b_ratio,ratio_pause_and_snap,1.0,1,max_delta_blocks_at_discard,0.0
sweep_b_ratio,ratio_pause_and_snap,1.0,1,causal_consistency_rate,1.0
sweep_b_ratio,ratio_pause_and_snap,1.0,1,causal_checked_count,30.0
sweep_b_ratio,ratio_pause_and_snap,1.0,1,avg_causal_violation_count,0.0
sweep_b_ratio,ratio_pause_and_snap,1.0,1,conservation_validity_rate,1.0
sweep_b_ratio,ratio_pause_and_snap,1.0,1,conservation_checked_count,30.0
sweep_b_ratio,ratio_pause_and_snap,1.0,1,recovery_rate,1.0
sweep_b_ratio,ratio_pause_and_snap,1.0,1,recovery_checked_count,30.0
sweep_b_ratio,ratio_pause_and_snap,1.0,1,recovery_conservation_rate,1.0
