experiment,config,param_value,rep,metric,value
sweep_b_ratio,ratio_two_phase,0.3,1,snapshot_count,30
sweep_b_ratio,ratio_two_phase,0.3,1,snapshot_committed,26
sweep_b_ratio,ratio_two_phase,0.3,1,snapshot_skipped,0
sweep_b_ratio,ratio_two_phase,0.3,1,snapshot_success_rate,0.8666666666666667
sweep_b_ratio,ratio_two_phase,0.3,1,avg_retry_rate,0.0
sweep_b_ratio,ratio_two_phase,0.3,1,avg_latency_ms,11.83629292063415
sweep_b_ratio,ratio_two_phase,0.3,1,p50_latency_ms,12.65720883384347
sweep_b_ratio,ratio_two_phase,0.3,1,p99_latency_ms,23.640749976038933
sweep_b_ratio,ratio_two_phase,0.3,1,max_latency_ms,23.640749976038933
sweep_b_ratio,ratio_two_phase,0.3,1,avg_throughput_writes_sec,179.53333333333333
sweep_b_ratio,ratio_two_phase,0.3,1,avg_coordinator_cpu_pct,10.766666666666667
sweep_b_ratio,ratio_two_phase,0.3,1,avg_delta_blocks_at_discard,0.0
sweep_b_ratio,ratio_two_phase,0.3,1,max_delta_blocks_at_discard,0.0
sweep_b_ratio,ratio_two_phase,0.3,1,causal_consistency_rate,0.8666666666666667
sweep_b_ratio,ratio_two_phase,0.3,1,causal_checked_count,30.0
sweep_b_ratio,ratio_two_phase,0.3,1,avg_causal_violation_count,0.13333333333333333
sweep_b_ratio,ratio_two_phase,0.3,1,conservation_validity_rate,1.0
sweep_b_ratio,ratio_two_phase,0.3,1,conservation_checked_count,26.0
sweep_b_ratio,ratio_two_phase,0.3,1,recovery_rate,1.0
sweep_b_ratio,ratio_two_phase,0.3,1,recovery_checked_count,26.0
sweep_b_ratio,ratio_two_phase,0.3,1,recovery_conservation_rate,1.0
